1576825181.80888,0,0,0,0,0,0,1,,,
1576825181.90888,-0.000127104111016,0.000390641856939,-0.000299891456962,0,0,0,1,,0.004107998483806,0
1576825182.88759,-0.000420570373535,0.000766714569181,-0.000599349848926,0,0,0,1,,0.004770252950637,0.000410799848381
1576825182.10888,-0.000260405591689,-0.00154433818534,-0.005096723325551,0,0,0,1,,0.023165961217969,0.000874488804783
1576825182.20888,0.001019491814077,-0.003076566848904,-0.002001120708883,0,0,0,1,,0.019964623829997,0.001566139043279
1576825182.30888,-0.001495491364039,-0.005564753897488,-0.00028183311224,0,0,0,1,,0.035378263347641,0.003241084252954
1576825182.40888,-0.004403804545291,-0.003935190383345,0.023246417753399,0,0,0,1,,0.033337310639682,0.005762202735025
1576825182.50888,-0.002795554639306,-0.007562609389424,0.00155508890748,0,0,0,1,,0.039679511597003,0.005905863004362
1576825182.60888,-0.005358162277844,-0.009193821810186,0.011158891953528,0,0,0,1,,0.030377313690877,0.008062765438629
1576825182.70888,-0.00317272200482,-0.00556179182604,0.014815345406532,0,0,0,1,,0.042388431196134,0.010641252862006
1576825182.80888,-0.004510987666436,-0.005317790433764,0.023385166190565,0,0,0,1,,0.013603277768584,0.006403100283149
1576825182.90888,-0.004202859243378,-0.010996746830642,0.017640072852373,0,0,0,1,,0.056873094590267,0.006973371123364
1576825183.88759,-0.005510289687663,-0.007872108370066,0.020665408112109,0,0,0,1,,0.03387143320847,0.011772530173114
1576825183.10888,-0.006360084982589,-0.004302455112338,0.034931788221002,0,0,0,1,,0.036694109096261,0.009609026102162
1576825183.20888,-0.00627668981906,-0.006483760662377,0.027959964238107,0,0,0,1,,0.021828991401185,0.007678658800822
1576825183.30888,-0.003000625525601,-0.00935954740271,0.020056025125086,0,0,0,1,,0.0435921399231,0.009024189016841
1576825183.40888,-0.004235580679961,-0.008631959091872,0.024320564232767,0,0,0,1,,0.014333523584054,0.009828778211378
1576825183.50888,-0.005342544522136,-0.009107302408665,0.025896136648953,0,0,0,1,,0.012047075233039,0.009615137100437
1576825183.60888,-0.001506258151494,-0.008158905431628,0.01738792937249,0,0,0,1,,0.039517780736816,0.010558680747797
1576825183.70888,-0.002562131150626,-0.006089273840189,0.027186188846827,0,0,0,1,,0.023234118693376,0.008296779583742
1576825183.80888,-0.00219182157889,-0.008542791940272,0.017120679840446,0,0,0,1,,0.024813061573198,0.00660634331032
1576825183.90888,-0.003482223139144,-0.00904919533059,0.026587998494506,0,0,0,1,,0.013862108715606,0.00881948841875
1576825184.88759,-0.002253376471344,-0.008393786847591,0.028021072968841,0,0,0,1,,0.01392703993155,0.009696072097606
1576825184.10888,-0.003352595376782,-0.010155634023249,0.026766440831125,0,0,0,1,,0.020766289202563,0.008690993220824
1576825184.20888,-0.002495071501471,-0.00901092775166,0.01974730193615,0,0,0,1,,0.014302795688058,0.010694708886856
1576825184.30888,-0.000661020516418,-0.01112762466073,0.025762042030692,0,0,0,1,,0.028007407628413,0.009349983996943
1576825184.40888,-0.002791762468405,-0.011877946555615,0.030856371857226,0,0,0,1,,0.022589918574224,0.011147240856518
1576825184.50888,-0.000731191714294,-0.010537682101131,0.008403049781919,0,0,0,1,,0.0245810102328,0.012201620878311
1576825184.60888,0.002805239288136,-0.008252468891442,0.002328621223569,0,0,0,1,,0.042105277161762,0.010563019709701
1576825184.70888,-0.002361334161833,-0.009550287388265,0.01801185682416,0,0,0,1,,0.053270830728105,0.008716226836649
1576825184.80888,0.001009551691823,-0.011935892980546,0.00890938192606,0,0,0,1,,0.041296471375042,0.009837880270785
1576825184.90888,0.00099371583201,-0.012421085033566,0.01286952663213,0,0,0,1,,0.004854504122666,0.011978511420936
1576825185.88759,-0.000615689612459,-0.009660625364631,0.023034607060254,0,0,0,1,,0.031953596774856,0.012460771427398
1576825185.10888,2.27647833526134E-05,-0.014276734087616,0.014099683612585,0,0,0,1,,0.046600519050702,0.00968022500434
1576825185.20888,0.001027645543218,-0.016443500760943,0.013540575280786,0,0,0,1,,0.02388443668623,0.014276752237252
1576825185.30888,0.000697303912602,-0.010004448704422,0.02585200406611,0,0,0,1,,0.06447520219395,0.016475581101667
1576825185.40888,0.003623480559327,-0.013332827016711,0.010565159842372,0,0,0,1,,0.044317730038389,0.010028720089121
1576825185.50888,-0.000751423765905,-0.012532240711153,0.034891080111265,0,0,0,1,,0.044475528425845,0.01381643541661
1576825185.60888,0.000389953958802,-0.006391030270606,0.011483225040138,0,0,0,1,,0.062463756519707,0.012554747903412
1576825185.70888,-0.000197389512323,-0.006349427625537,0.0138038713485,0,0,0,1,,0.005888150245618,0.00640291589901
1576825185.80888,0.001118777669035,-0.001938353292644,0.022714888677001,0,0,0,1,,0.046032459004044,0.006352495083942
1576825185.90888,0.003641215269454,-0.007869890425354,0.005411841906607,0,0,0,1,,0.064456050301525,0.002238052045828
1576825186.88759,0.003857685369439,-0.00880267797038,0.003900837153196,0,0,0,1,,0.009575760587766,0.008671425715855
1576825186.10888,0.002727146493271,-0.007742018438876,0.016320185735822,0,0,0,1,,0.015501989524891,0.009610872793862
1576825186.20888,-0.00014664628543,-0.006029496900737,0.026432815007866,0,0,0,1,,0.03345357223601,0.008208299306412
1576825186.30888,0.004026674258057,-0.007076367735863,0.011673619039357,0,0,0,1,,0.043026204694493,0.006031279964405
1576825186.40888,0.002292909950484,-0.004278395324945,0.029300079680979,0,0,0,1,,0.03291593578568,0.008141810972607
1576825186.50888,-0.000568970339373,-0.00676006404683,0.006739652715623,0,0,0,1,,0.037880124654821,0.004854081025029
1576825186.60888,-0.001099653251003,-0.005204197019339,0.023989925161004,0,0,0,1,,0.016438815528899,0.006783965887615
1576825186.70888,-0.000826656119898,-0.002913399599493,0.025526516139507,0,0,0,1,,0.023070067733679,0.005319107433446
1576825186.80888,9.02870669960976E-05,-0.003612916916609,0.016115128993988,0,0,0,1,,0.01153303639523,0.003028408421413
1576825186.90888,-0.00062888325192,-0.006226202938706,0.016746229492128,0,0,0,1,,0.027104371936825,0.003614044880848
1576825187.88759,0.000927497050725,-0.005702628754079,0.013962848111987,0,0,0,1,,0.016420869566711,0.006257882803193
1576825187.10888,0.001005480939057,-0.008957257028669,0.011138181202114,0,0,0,1,,0.032555624233915,0.00577756224423
1576825187.20888,0.000701183686033,-0.007653449196368,0.022351956926286,0,0,0,1,,0.013388471465281,0.009013514597339
1576825187.30888,0.001177399652079,-0.007953845430166,0.017040519043803,0,0,0,1,,0.005630448859518,0.007685502141237
1576825187.40888,-0.000313871598337,-0.008251368999481,0.021352743729949,0,0,0,1,,0.015206611116927,0.008040517835791
1576825187.50888,0.000594163429923,-0.00723317079246,0.021134537644684,0,0,0,1,,0.013642782712218,0.008257336480115
1576825187.60888,8.71525844559073E-06,-0.009264129213989,0.026079974137247,0,0,0,1,,0.021136559964818,0.007257533320238
1576825187.70888,-0.000329930859152,-0.00977909937501,0.023867593146861,0,0,0,1,,0.006163403765013,0.009264133313441
1576825187.80888,-0.000113554648124,-0.007900187280029,0.013581872917712,0,0,0,1,,0.018913300413632,0.00978466345656
1576825187.90888,-0.003689498116728,-0.007446431554854,0.029271327890456,0,0,0,1,,0.036046173096159,0.007901003336137
1576825188.88759,-0.001347314566374,-0.010034680832177,0.020847788080573,0,0,0,1,,0.0349068161039,0.008310339298396
1576825188.10888,-0.004164856509306,-0.007509942632169,0.023493262007833,0,0,0,1,,0.037832321603047,0.010124725968856
1576825188.20888,-0.004729055101052,-0.007362444885075,0.035663572140038,0,0,0,1,,0.005831600434926,0.008587506511297
1576825188.30888,-0.005066291661933,-0.008287477307022,0.031035889871419,0,0,0,1,,0.009845879745595,0.008750403238397
1576825188.40888,-0.003302676021121,-0.01109681557864,0.025111936032772,0,0,0,1,,0.033170350695904,0.009713371779056
1576825188.50888,-0.00390552112367,-0.008733388967812,0.031924512237311,0,0,0,1,,0.024390997442569,0.011577866162935
1576825188.60888,-0.003124056966044,-0.011766007635743,0.028165044263005,0,0,0,1,,0.031316868002299,0.009566879225251
1576825188.70888,-0.002650790265761,-0.008319574408233,0.016490325331688,0,0,0,1,,0.034787761298015,0.012173687510834
1576825188.80888,-0.001861776050646,-0.006291903089732,0.016726151108742,0,0,0,1,,0.021757744385682,0.008731666929469
1576825188.90888,-0.004591902194079,-0.009162475820631,0.015766128897667,0,0,0,1,,0.039615371464164,0.006561574091126
1576825189.88759,-0.0029111468466,-0.008769814390689,0.016994759440422,0,0,0,1,,0.017260131913295,0.010248733039924
1576825189.10888,-0.005129907513037,-0.007468965370208,0.011820044368506,0,0,0,1,,0.025719850444776,0.009240369062413
1576825189.20888,-0.005768152186647,-0.005713737569749,0.023137130774558,0,0,0,1,,0.018676672334477,0.009060981999413
1576825189.30888,-0.003464771609288,-0.006352372001857,0.016079208813608,0,0,0,1,,0.023902753025602,0.008119013281445
1576825189.40888,-0.003327839018311,-0.008044466376305,0.008070624433458,0,0,0,1,,0.016976259618981,0.007235832526703
1576825189.50888,-0.004551277670544,-0.010009256657213,0.011403053998947,0,0,0,1,,0.023145632382218,0.008705627594338
1576825189.60888,-0.006941694999114,-0.009601741097867,0.018659465014935,0,0,0,1,,0.024249049333606,0.010995423923813
1576825189.70888,-0.002418812073302,-0.009088474325836,0.011283243075013,0,0,0,1,,0.045519130857119,0.011848230313899
1576825189.80888,0.001255507289898,-0.00695335958153,0.013077963143587,0,0,0,1,,0.042496279547899,0.009404840105888
1576825189.90888,0.001199953141622,-0.00755079742521,0.00290674623102,0,0,0,1,,0.006000152001842,0.007065798470452
1576825190.88759,0.001425317896064,-0.00750411208719,0.005511179566383,0,0,0,1,,0.002301495021303,0.007645549640062
1576825190.10888,0.003055164008401,-0.008149878587574,0.001610800623894,0,0,0,1,,0.017531151482198,0.007638273975314
1576825190.20888,0.004341852269135,-0.006555679254234,0.002620365470648,0,0,0,1,,0.020486674192588,0.00870370887096
1576825190.30888,0.001841635094024,-0.009455340448767,-0.010763236321509,0,0,0,1,,0.038287231508431,0.007863117168871
1576825190.40888,0.002307938062586,-0.008153625298291,-0.001118218526244,0,0,0,1,,0.013827150073196,0.009633020441255
1576825190.50888,0.003851321293041,-0.008185974787921,-0.003837293945253,0,0,0,1,,0.015437222177353,0.008473970946709
1576825190.60888,0.003782075073104,-0.009446825832129,-0.014810243621469,0,0,0,1,,0.012627511214232,0.009046704313213
1576825190.70888,-0.001957304077223,-0.003782773390412,0.007159975357354,0,0,0,1,,0.080636197265076,0.010175785481287
1576825190.80888,-0.002294947509654,-0.004587404895574,8.37063416838646E-05,0,0,0,1,,0.008726023988978,0.004259156462719
1576825190.90888,0.000616379547864,-0.005567592568696,-0.01227449439466,0,0,0,1,,0.030719038250532,0.005129431522888
1576825191.88759,0.000691733031999,-0.003154134843498,-0.00203722063452,0,0,0,1,,0.024146337898085,0.005601607872568
1576825191.10888,-0.001355585292913,-0.003982005175203,-0.012396124191582,0,0,0,1,,0.022083662761505,0.003229096034269
1576825191.20888,-0.001501928665675,-0.006040052045137,-0.005757455714047,0,0,0,1,,0.020632433936875,0.004206420889748
1576825191.30888,-0.000445491052233,-0.000244206283242,-0.000840644352138,0,0,0,1,,0.058913401299513,0.006223987341306
1576825191.40888,-0.001319884555414,-0.002351377625018,-0.005826405249536,0,0,0,1,,0.022813888449828,0.00050803443426
1576825191.50888,0.000739242415875,-0.0086759198457,-0.013034626841545,0,0,0,1,,0.066513034951865,0.002696492531986
1576825191.60888,-0.001229272224009,-0.011415176093578,-0.010409942828119,0,0,0,1,,0.033732142948496,0.008707356919206
1576825191.70888,-0.001295659458265,-0.003805831074715,-0.000701511278749,0,0,0,1,,0.076096346089006,0.01148117395775
1576825191.80888,-0.000801204878371,-0.004102615639567,-0.004473465494812,0,0,0,1,,0.005766857112089,0.00402033376737
1576825191.90888,0.002748195198365,-0.003737419378012,-0.017260927706957,0,0,0,1,,0.03568138059855,0.004180117742737
1576825192.88759,0.001399791974109,-0.006236853543669,-0.023563189432025,0,0,0,1,,0.02839958169346,0.004639060298752
1576825192.10888,0.002088743203785,-0.007969055790454,-0.022461164742708,0,0,0,1,,0.018641830437595,0.006392007485599
1576825192.20888,-0.000443273573183,-0.006851601880044,-0.004960160702467,0,0,0,1,,0.027676365730959,0.008238246073208
1576825192.30888,0.001059027737938,-0.005231417715549,-0.009845799766481,0,0,0,1,,0.022095035542565,0.006865925996055
1576825192.40888,0.004634329874534,-0.011830134317279,-0.024067838676274,0,0,0,1,,0.075050547071883,0.005337534174531
1576825192.50888,0.00234798155725,-0.002404146827757,-0.011773359030485,0,0,0,1,,0.096993107373959,0.012705474857354
1576825192.60888,0.003457920858637,-0.002929368987679,-0.021436231210828,0,0,0,1,,0.012279346766158,0.003360496892217
1576825192.70888,0.000295455683954,0.000702909193933,0.012025775387883,0,0,0,1,,0.048160804363816,0.004531933288407
1576825192.80888,0.000583312124945,-4.987558349967E-05,0.008542301133275,0,0,0,1,,0.008059443229867,0.000762479767664
1576825192.90888,0.000389981083572,0.003639576490968,0.016304285265505,0,0,0,1,,0.036945139736311,0.000585440525534
1576825193.88759,0.001573821529746,-0.000624213833362,0.003515881486237,0,0,0,1,,0.044250860027632,0.003660410124447
1576825193.10888,0.001734525896609,0.001235026400536,0.002607174217701,0,0,0,1,,0.018661725913952,0.001693090994971
1576825193.20888,0.002903332700953,0.002108997199684,0.000185184180737,0,0,0,1,,0.014594294445586,0.002129288683112
1576825193.30888,0.002383797196671,0.003777635749429,0.003560940735042,0,0,0,1,,0.01747647490172,0.003588482960904
1576825193.40888,0.003065936092753,0.002812738064677,0.000757147558033,0,0,0,1,,0.011816687419023,0.004466880447273
1576825193.50888,0.001920209964737,0.002328849863261,-0.001715033315122,0,0,0,1,,0.012437186787562,0.004160704212669
1576825193.60888,0.002970861329231,0.002597870305181,-0.002603763714433,0,0,0,1,,0.010845461206809,0.003018401562796
1576825193.70888,0.001526751555502,0.003843872342259,0.007237571291626,0,0,0,1,,0.019073474028038,0.003946510757626
1576825193.80888,0.000305030378513,-0.005476555787027,-0.005892114713788,0,0,0,1,,0.094001586767183,0.004135979315206
1576825193.90888,-0.002102727361489,-0.004471654072404,0.002563112415373,0,0,0,1,,0.026090467206611,0.00548504392145
1576825194.88759,-0.002869911841117,-0.001978864893317,0.004997351206839,0,0,0,1,,0.026081736746531,0.004941371520135
1576825194.10888,-0.001189850387163,5.52479177713394E-05,0.014376995153725,0,0,0,1,,0.026382231553253,0.003486014951458
1576825194.20888,-0.001151141885202,-0.005871061235666,-0.000585592351854,0,0,0,1,,0.059264355670371,0.001191132350434
1576825194.30888,0.001124947913922,-0.001509260386229,-0.003890200518072,0,0,0,1,,0.049199483151589,0.005982849460985
1576825194.40888,-0.000764381024055,-0.013633177150041,-0.007807958871126,0,0,0,1,,0.122702453737376,0.001882385380967
1576825194.50888,-0.000726544763893,-0.008014430291951,0.004021647386253,0,0,0,1,,0.056188742500506,0.013654588882655
1576825194.60888,0.000253991805948,-0.009511158335954,-0.000507364049554,0,0,0,1,,0.017893146180875,0.008047295210099
1576825194.70888,0.004379141726531,-0.012650817632675,-0.020236058160663,0,0,0,1,,0.051840449811679,0.009514549108028
1576825194.80888,0.001434386533219,-0.013542729429901,-0.005663244053721,0,0,0,1,,0.030768636308043,0.013387310000006
1576825194.90888,0.000950328074396,-0.013296324294061,-0.011096075177193,0,0,0,1,,0.005431648760065,0.013618479545756
1576825195.88759,0.004367439774796,-0.014679783489555,-0.024144810624421,0,0,0,1,,0.036865446855578,0.013330242427721
1576825195.10888,0.001093645812944,-0.012771385721862,-0.008875126950443,0,0,0,1,,0.037894206607869,0.015315696963791
1576825195.20888,0.001999790780246,-0.012636299710721,-0.007253963500261,0,0,0,1,,0.009161587920083,0.012818126010488
1576825195.30888,0.001690270146355,-0.01235656440258,-0.005902584642172,0,0,0,1,,0.004171988320033,0.012793562191349
1576825195.40888,0.000150872860104,-0.015226790681481,-0.009650343097746,0,0,0,1,,0.032569837115055,0.012471635698768
1576825195.50888,-0.000192165607587,-0.013624911662191,-0.001472762785852,0,0,0,1,,0.016381977239508,0.015227538116109
1576825195.60888,0.001746774301864,-0.017970042303205,-0.00451603718102,0,0,0,1,,0.047581139393602,0.013626266745637
1576825195.70888,0.002015372156166,-0.017118609976024,0.000276422128081,0,0,0,1,,0.008927943856814,0.018054740121104
1576825195.80888,-0.002571962948423,-0.008866796735674,0.011343003250659,0,0,0,1,,0.094411898146046,0.017236836497428
1576825195.90888,0.001079086214304,-0.013999315910041,-0.007277946919203,0,0,0,1,,0.062986437479743,0.009232284536333
1576825196.88759,9.46092186495662E-05,-0.010602553840727,0.000905316323042,0,0,0,1,,0.035365502273413,0.014040843030496
1576825196.10888,0.001614369568415,-0.016290404368192,-0.01339611876756,0,0,0,1,,0.05887386104504,0.010602975943091
1576825196.20888,0.00093307136558,-0.016285598278046,-0.014212034642696,0,0,0,1,,0.00681315154454,0.016370200474723
1576825196.30888,0.002167624421418,-0.016804250422865,-0.008319422602654,0,0,0,1,,0.013390747906686,0.016312306196463
1576825196.40888,-0.000567824055906,-0.014167704153806,0.005103644914925,0,0,0,1,,0.037992176301161,0.016943477444335
1576825196.50888,-0.000566874805372,-0.017199599184096,-0.00554552860558,0,0,0,1,,0.030318951788895,0.014179078430852
1576825196.60888,0.004881819477305,-0.020048738922924,-0.023654963821173,0,0,0,1,,0.061486475453913,0.017208938350128
1576825196.70888,0.002861317829229,-0.013401560951024,-0.021686356514692,0,0,0,1,,0.069474744979729,0.020634536433091
1576825196.80888,0.005137721658684,-0.0129344179295,-0.026665800251067,0,0,0,1,,0.023238410008685,0.013703611773685
1576825196.90888,0.005115106527228,-0.014858071692288,-0.023359547369182,0,0,0,1,,0.019237866938041,0.013917447719215
1576825197.88759,0.003485871828161,-0.014790980610997,-0.012599230743945,0,0,0,1,,0.016306155027571,0.015713898599586
1576825197.10888,0.00258027005475,-0.017018990125507,-0.020765203982592,0,0,0,1,,0.024050241098075,0.015196197216318
1576825197.20888,0.005351237778086,-0.018863718025386,-0.024972536601126,0,0,0,1,,0.033288561321215,0.01721347781384
1576825197.30888,0.002175475354306,-0.020558667834848,-0.023398639634252,0,0,0,1,,0.035997669131329,0.019608049456764
1576825197.40888,-0.000364385719877,-0.018093686085194,-0.009420046582818,0,0,0,1,,0.035393543623488,0.020673449546721
1576825197.50888,0.003712280653417,-0.022801827639341,-0.026837192475796,0,0,0,1,,0.062278251109862,0.018097354864797
1576825197.60888,0.000733184511773,-0.020244637038559,-0.013537384569645,0,0,0,1,,0.039260969919104,0.023102042579477
1576825197.70888,0.000516186235473,-0.014547317754477,-0.014493877999485,0,0,0,1,,0.057014502783664,0.020257909278879
1576825197.80888,-0.00010749604553,-0.016948786564171,-0.017229115590453,0,0,0,1,,0.024811352304076,0.014556472858472
1576825197.90888,-0.000898702885024,-0.015195725951344,-0.016233717091382,0,0,0,1,,0.0192333818532,0.016949127452398
1576825198.88759,-0.001007832353935,-0.015752725768834,-0.007858975790441,0,0,0,1,,0.005675896736809,0.015222278215297
1576825198.10888,0.001566000923049,-0.014999644365162,-0.01050163526088,0,0,0,1,,0.026817437122634,0.01578493253713
1576825198.20888,0.002150766085833,-0.018943963572383,-0.027213199064136,0,0,0,1,,0.039874307898773,0.015081170046529
1576825198.30888,-0.002093913033605,-0.017331260256469,-0.015201703645289,0,0,0,1,,0.045407172134093,0.019065664179035
1576825198.40888,0.000328036141582,-0.018852310720831,-0.019784050993621,0,0,0,1,,0.028599706855704,0.017457292283449
1576825198.50888,-0.002220656839199,-0.004073888994753,0.017425081692636,0,0,0,1,,0.149965857655698,0.018855164470907
1576825198.60888,-0.002847767027561,-0.00189267238602,0.025752910412848,0,0,0,1,,0.022695755291594,0.004639815550111
1576825198.70888,-0.002697323448956,-0.001319314818829,0.02581662684679,0,0,0,1,,0.005927665393717,0.003419354588817
1576825198.80888,-0.001008197432384,-0.002489233855158,0.014842642471194,0,0,0,1,,0.02054715856615,0.003002689690839
1576825198.90888,-0.006328194460366,-0.000641655176878,0.039296748116613,0,0,0,1,,0.056316884990359,0.00268565583207
1576825199.88759,-0.003892888082191,-0.00447125826031,0.018999950960279,0,0,0,1,,0.045383451755246,0.006360641987584
1576825199.10888,-0.002608837094158,-0.001788296271116,0.028276148252189,0,0,0,1,,0.029744027930545,0.005928467597184
1576825199.20888,-0.00172994856257,-0.000385612249374,0.019307283684611,0,0,0,1,,0.016552847234856,0.003162915512172
1576825199.30888,-0.002129990665708,-0.001308439299464,0.018519903533161,0,0,0,1,,0.010058048760373,0.001772404817192
1576825199.40888,-0.001361262518913,-0.002848381176591,0.010148078203201,0,0,0,1,,0.017211519249049,0.002499774717126
1576825199.50888,0.004645956913009,-0.008988352492452,-0.018680579960346,0,0,0,1,,0.085898738676917,0.003156946463365
1576825199.60888,0.005460802349262,-0.010038438718766,-0.02703564427793,0,0,0,1,,0.013291554339793,0.010118072749595
1576825199.70888,0.006198749411851,-0.005348525475711,-0.0155169647187,0,0,0,1,,0.047476154114008,0.011427625046707
1576825199.80888,0.010329717653804,-0.008050868287683,-0.034725674428046,0,0,0,1,,0.049363504018085,0.008187259555874
1576825199.90888,0.017461497394834,-0.005217356607318,-0.038844121620059,0,0,0,1,,0.076740517796879,0.013096547140102
1576825200.88759,0.019361309008673,0.001036019064486,-0.021181656979025,0,0,0,1,,0.065355941933988,0.018224288771793
1576825200.10888,0.028600040706806,0.000134780537337,-0.046426794491708,0,0,0,1,,0.092825855381411,0.019389007762939
1576825200.20888,0.044294035877101,0.000270671211183,-0.062021542340517,0,0,0,1,,0.156945834822237,0.028600358288389
1576825200.30888,0.052716059028171,0.010368841234595,-0.05118009634316,0,0,0,1,,0.131492779945853,0.044294862875806
1576825200.40888,0.063894295017235,0.015693940687925,-0.040507794357836,0,0,0,1,,0.123818271678723,0.05372611793169
1576825200.50888,0.080064081703313,0.02235699351877,-0.041013420559466,0,0,0,1,,0.174888042615809,0.06579347011722
1576825200.60888,0.086526196799241,0.037364116404206,0.005483043380082,0,0,0,1,,0.163392982961814,0.083126965168909
1576825200.70888,0.10846975777531,0.038248592056334,-0.018992955796421,0,0,0,1,,0.219613789523719,0.094248925337152
1576825200.80888,0.130984267801978,0.047873102128506,-0.026475986465812,0,0,0,1,,0.244853906619893,0.115015838675055
1576825200.90888,0.155621861573309,0.059273003134877,-0.025089710019529,0,0,0,1,,0.271471687252314,0.139458640173446
1576825201.88759,0.183199119754136,0.068700131960213,-0.029092719778419,0,0,0,1,,0.29144054739543,0.166527633443129
1576825201.10888,0.208226657705381,0.078526614699513,-0.022810061462224,0,0,0,1,,0.268874955867371,0.195656907902688
1576825201.20888,0.238488519447856,0.096481354441494,-0.012542404234409,0,0,0,1,,0.351873976776188,0.222541614524834
1576825201.30888,0.273854017839767,0.107457247562706,-0.038932836614549,0,0,0,1,,0.370295653001297,0.257265282662265
1576825201.40888,0.308249956462532,0.121564320288599,-0.046240243129432,0,0,0,1,,0.371764723263873,0.294182057815796
1576825201.50888,0.345888043288141,0.139293533284217,-0.044415683485568,0,0,0,1,,0.416046941262174,0.331354673463921
